"date","year","month","day","9116001"
2015-09-05,2015,9,5,0
2015-09-06,2015,9,6,39.75
2015-09-07,2015,9,7,20.167
2015-09-08,2015,9,8,4.591
2015-09-09,2015,9,9,0.552
2015-09-10,2015,9,10,0
2015-09-11,2015,9,11,0
2015-09-12,2015,9,12,0
2015-09-13,2015,9,13,0
2015-09-14,2015,9,14,3.153
2015-09-15,2015,9,15,0
2015-09-16,2015,9,16,0
2015-09-17,2015,9,17,0
2015-09-18,2015,9,18,0
2015-09-19,2015,9,19,0
2015-09-20,2015,9,20,0.334
2015-09-21,2015,9,21,0.09
2015-09-22,2015,9,22,0
2015-09-23,2015,9,23,5.973
2015-09-24,2015,9,24,24.982
2015-09-25,2015,9,25,0
2015-09-26,2015,9,26,0.346
2015-09-27,2015,9,27,13.805
2015-09-28,2015,9,28,0.037
2015-09-29,2015,9,29,8.29
2015-09-30,2015,9,30,21.033
2015-10-01,2015,10,1,6.935
2015-10-02,2015,10,2,0.015
2015-10-03,2015,10,3,0
2015-10-04,2015,10,4,7.418
2015-10-05,2015,10,5,0.478
2015-10-06,2015,10,6,0
2015-10-07,2015,10,7,0.274
2015-10-08,2015,10,8,0.001
2015-10-09,2015,10,9,0
2015-10-10,2015,10,10,0
2015-10-11,2015,10,11,0.002
2015-10-12,2015,10,12,6.971
2015-10-13,2015,10,13,2.757
2015-10-14,2015,10,14,6.339
2015-10-15,2015,10,15,0
2015-10-16,2015,10,16,0.002
2015-10-17,2015,10,17,0.001
2015-10-18,2015,10,18,0
2015-10-19,2015,10,19,0.171
2015-10-20,2015,10,20,0.098
2015-10-21,2015,10,21,0.001
2015-10-22,2015,10,22,0.002
2015-10-23,2015,10,23,0.091
2015-10-24,2015,10,24,18.501
2015-10-25,2015,10,25,18.695
2015-10-26,2015,10,26,0
2015-10-27,2015,10,27,0.05
2015-10-28,2015,10,28,0.002
2015-10-29,2015,10,29,0
2015-10-30,2015,10,30,0
2015-10-31,2015,10,31,0.001
2015-11-01,2015,11,1,0
2015-11-02,2015,11,2,0.001
2015-11-03,2015,11,3,0.518
2015-11-04,2015,11,4,0
2015-11-05,2015,11,5,0
2015-11-06,2015,11,6,0
2015-11-07,2015,11,7,0
2015-11-08,2015,11,8,1.482
2015-11-09,2015,11,9,0
2015-11-10,2015,11,10,0.001
2015-11-11,2015,11,11,0.015
2015-11-12,2015,11,12,0
2015-11-13,2015,11,13,0.001
2015-11-14,2015,11,14,0.001
2015-11-15,2015,11,15,0
2015-11-16,2015,11,16,2.183
2015-11-17,2015,11,17,0.506
2015-11-18,2015,11,18,3.71
2015-11-19,2015,11,19,0
2015-11-20,2015,11,20,0.051
2015-11-21,2015,11,21,0
2015-11-22,2015,11,22,0.357
2015-11-23,2015,11,23,0.297
2015-11-24,2015,11,24,2.069
2015-11-25,2015,11,25,0.03
2015-11-26,2015,11,26,3.835
2015-11-27,2015,11,27,0
2015-11-28,2015,11,28,0.001
2015-11-29,2015,11,29,0
2015-11-30,2015,11,30,0
2015-12-01,2015,12,1,0.003
2015-12-02,2015,12,2,0.421
2015-12-03,2015,12,3,0
2015-12-04,2015,12,4,0
2015-12-05,2015,12,5,0
2015-12-06,2015,12,6,0
2015-12-07,2015,12,7,0
2015-12-08,2015,12,8,0
2015-12-09,2015,12,9,0
2015-12-10,2015,12,10,0
2015-12-11,2015,12,11,0
2015-12-12,2015,12,12,0.02
2015-12-13,2015,12,13,12.845
2015-12-14,2015,12,14,0.378
2015-12-15,2015,12,15,0
2015-12-16,2015,12,16,0.037
2015-12-17,2015,12,17,0
2015-12-18,2015,12,18,0
2015-12-19,2015,12,19,0
2015-12-20,2015,12,20,0
2015-12-21,2015,12,21,17.691
2015-12-22,2015,12,22,0.027
2015-12-23,2015,12,23,0.004
2015-12-24,2015,12,24,0
2015-12-25,2015,12,25,0
2015-12-26,2015,12,26,0
2015-12-27,2015,12,27,0
2015-12-28,2015,12,28,0
2015-12-29,2015,12,29,0
2015-12-30,2015,12,30,0.003
2015-12-31,2015,12,31,0
2016-01-01,2016,1,1,0
2016-01-02,2016,1,2,0
2016-01-03,2016,1,3,0.288
2016-01-04,2016,1,4,0
2016-01-05,2016,1,5,0
2016-01-06,2016,1,6,0
2016-01-07,2016,1,7,0.066
2016-01-08,2016,1,8,0
2016-01-09,2016,1,9,0
2016-01-10,2016,1,10,0
2016-01-11,2016,1,11,0
2016-01-12,2016,1,12,0.459
2016-01-13,2016,1,13,0
2016-01-14,2016,1,14,0
2016-01-15,2016,1,15,0
2016-01-16,2016,1,16,0
2016-01-17,2016,1,17,0.035
2016-01-18,2016,1,18,0
2016-01-19,2016,1,19,0
2016-01-20,2016,1,20,0
2016-01-21,2016,1,21,0
2016-01-22,2016,1,22,0
2016-01-23,2016,1,23,0.494
2016-01-24,2016,1,24,0.046
2016-01-25,2016,1,25,0.002
2016-01-26,2016,1,26,4.855
2016-01-27,2016,1,27,1.577
2016-01-28,2016,1,28,0
2016-01-29,2016,1,29,0.229
2016-01-30,2016,1,30,0.139
2016-01-31,2016,1,31,0
2016-02-01,2016,2,1,0
2016-02-02,2016,2,2,0
2016-02-03,2016,2,3,0
2016-02-04,2016,2,4,0
2016-02-05,2016,2,5,0
2016-02-06,2016,2,6,0
2016-02-07,2016,2,7,0
2016-02-08,2016,2,8,0
2016-02-09,2016,2,9,0
2016-02-10,2016,2,10,0
2016-02-11,2016,2,11,0
2016-02-12,2016,2,12,0
2016-02-13,2016,2,13,0
2016-02-14,2016,2,14,0
2016-02-15,2016,2,15,0
2016-02-16,2016,2,16,0
2016-02-17,2016,2,17,0.096
2016-02-18,2016,2,18,0.232
2016-02-19,2016,2,19,0
2016-02-20,2016,2,20,0
2016-02-21,2016,2,21,0
2016-02-22,2016,2,22,0
2016-02-23,2016,2,23,0
2016-02-24,2016,2,24,0
2016-02-25,2016,2,25,0
2016-02-26,2016,2,26,0
2016-02-27,2016,2,27,0
2016-02-28,2016,2,28,0
2016-02-29,2016,2,29,0
2016-03-01,2016,3,1,0.167
2016-03-02,2016,3,2,0.004
2016-03-03,2016,3,3,0
2016-03-04,2016,3,4,0.006
2016-03-05,2016,3,5,0
2016-03-06,2016,3,6,0.017
2016-03-07,2016,3,7,0
2016-03-08,2016,3,8,0
2016-03-09,2016,3,9,0
2016-03-10,2016,3,10,0
2016-03-11,2016,3,11,0
2016-03-12,2016,3,12,0.008
2016-03-13,2016,3,13,0
2016-03-14,2016,3,14,0
2016-03-15,2016,3,15,0
2016-03-16,2016,3,16,0.022
2016-03-17,2016,3,17,0.02
2016-03-18,2016,3,18,0
2016-03-19,2016,3,19,0
2016-03-20,2016,3,20,0
2016-03-21,2016,3,21,0
2016-03-22,2016,3,22,0
2016-03-23,2016,3,23,0
2016-03-24,2016,3,24,0.458
2016-03-25,2016,3,25,0
2016-03-26,2016,3,26,0.298
2016-03-27,2016,3,27,0.017
2016-03-28,2016,3,28,0
2016-03-29,2016,3,29,0
2016-03-30,2016,3,30,14.193
2016-03-31,2016,3,31,0.073
2016-04-01,2016,4,1,0
2016-04-02,2016,4,2,0
2016-04-03,2016,4,3,0
2016-04-04,2016,4,4,0
2016-04-05,2016,4,5,0
2016-04-06,2016,4,6,12.354
2016-04-07,2016,4,7,0
2016-04-08,2016,4,8,0
2016-04-09,2016,4,9,0
2016-04-10,2016,4,10,0
2016-04-11,2016,4,11,0.066
2016-04-12,2016,4,12,0
2016-04-13,2016,4,13,0.753
2016-04-14,2016,4,14,0.006
2016-04-15,2016,4,15,1.337
2016-04-16,2016,4,16,0
2016-04-17,2016,4,17,0
2016-04-18,2016,4,18,0
2016-04-19,2016,4,19,2.725
2016-04-20,2016,4,20,7.821
2016-04-21,2016,4,21,0
2016-04-22,2016,4,22,28.07
2016-04-23,2016,4,23,34.995
2016-04-24,2016,4,24,4.226
2016-04-25,2016,4,25,0
2016-04-26,2016,4,26,0
2016-04-27,2016,4,27,0.001
2016-04-28,2016,4,28,0.595
2016-04-29,2016,4,29,0
2016-04-30,2016,4,30,0
2016-05-01,2016,5,1,6.438
2016-05-02,2016,5,2,0.001
2016-05-03,2016,5,3,0.001
2016-05-04,2016,5,4,0.144
2016-05-05,2016,5,5,5.999
2016-05-06,2016,5,6,0
2016-05-07,2016,5,7,0.029
2016-05-08,2016,5,8,0.001
2016-05-09,2016,5,9,0
2016-05-10,2016,5,10,0.002
2016-05-11,2016,5,11,1.368
2016-05-12,2016,5,12,0.334
2016-05-13,2016,5,13,0
2016-05-14,2016,5,14,2.822
2016-05-15,2016,5,15,0.069
2016-05-16,2016,5,16,0
2016-05-17,2016,5,17,0
2016-05-18,2016,5,18,30.921
2016-05-19,2016,5,19,1.999
2016-05-20,2016,5,20,0
2016-05-21,2016,5,21,0
2016-05-22,2016,5,22,0
2016-05-23,2016,5,23,5.157
2016-05-24,2016,5,24,34.2
2016-05-25,2016,5,25,26.777
2016-05-26,2016,5,26,1.164
2016-05-27,2016,5,27,0
2016-05-28,2016,5,28,0.614
2016-05-29,2016,5,29,9.876
2016-05-30,2016,5,30,1.34
2016-05-31,2016,5,31,0.268
2016-06-01,2016,6,1,0
2016-06-02,2016,6,2,0
2016-06-03,2016,6,3,0
2016-06-04,2016,6,4,0
2016-06-05,2016,6,5,0
2016-06-06,2016,6,6,0
2016-06-07,2016,6,7,0
2016-06-08,2016,6,8,0
2016-06-09,2016,6,9,0.001
2016-06-10,2016,6,10,0
2016-06-11,2016,6,11,0.001
2016-06-12,2016,6,12,0.001
2016-06-13,2016,6,13,0.232
2016-06-14,2016,6,14,0.001
2016-06-15,2016,6,15,0.002
2016-06-16,2016,6,16,0.001
2016-06-17,2016,6,17,0
2016-06-18,2016,6,18,0.001
2016-06-19,2016,6,19,0
2016-06-20,2016,6,20,0
2016-06-21,2016,6,21,0
2016-06-22,2016,6,22,0
2016-06-23,2016,6,23,0
2016-06-24,2016,6,24,0
2016-06-25,2016,6,25,0
2016-06-26,2016,6,26,0
2016-06-27,2016,6,27,0
2016-06-28,2016,6,28,0
2016-06-29,2016,6,29,2.846
2016-06-30,2016,6,30,0.001
2016-07-01,2016,7,1,0.029
2016-07-02,2016,7,2,0
2016-07-03,2016,7,3,0
2016-07-04,2016,7,4,0
2016-07-05,2016,7,5,0
2016-07-06,2016,7,6,0
2016-07-07,2016,7,7,0
2016-07-08,2016,7,8,0.722
2016-07-09,2016,7,9,4.404
2016-07-10,2016,7,10,38.9
2016-07-11,2016,7,11,8.985
2016-07-12,2016,7,12,1.028
2016-07-13,2016,7,13,33.564
2016-07-14,2016,7,14,0.728
2016-07-15,2016,7,15,0
2016-07-16,2016,7,16,5.168
2016-07-17,2016,7,17,36.075
2016-07-18,2016,7,18,0
2016-07-19,2016,7,19,0.001
2016-07-20,2016,7,20,0.207
2016-07-21,2016,7,21,4.821
2016-07-22,2016,7,22,18.168
2016-07-23,2016,7,23,6.41
2016-07-24,2016,7,24,34.208
2016-07-25,2016,7,25,0.36
2016-07-26,2016,7,26,0
2016-07-27,2016,7,27,1.098
2016-07-28,2016,7,28,3.213
2016-07-29,2016,7,29,0
2016-07-30,2016,7,30,0
2016-07-31,2016,7,31,1.789
2016-08-01,2016,8,1,0.494
2016-08-02,2016,8,2,2.319
2016-08-03,2016,8,3,2.49
2016-08-04,2016,8,4,0.156
2016-08-05,2016,8,5,0
2016-08-06,2016,8,6,0
2016-08-07,2016,8,7,5.828
2016-08-08,2016,8,8,0
2016-08-09,2016,8,9,0.083
2016-08-10,2016,8,10,0.782
2016-08-11,2016,8,11,0.092
2016-08-12,2016,8,12,17.016
2016-08-13,2016,8,13,0.102
2016-08-14,2016,8,14,16.554
2016-08-15,2016,8,15,6.614
2016-08-16,2016,8,16,1.166
2016-08-17,2016,8,17,1.606
2016-08-18,2016,8,18,0.239
2016-08-19,2016,8,19,6.975
2016-08-20,2016,8,20,0
2016-08-21,2016,8,21,0
2016-08-22,2016,8,22,0.001
2016-08-23,2016,8,23,0.039
2016-08-24,2016,8,24,0
2016-08-25,2016,8,25,0.119
2016-08-26,2016,8,26,0
2016-08-27,2016,8,27,0
2016-08-28,2016,8,28,0
2016-08-29,2016,8,29,0
2016-08-30,2016,8,30,0.307
2016-08-31,2016,8,31,0
2016-09-01,2016,9,1,0
2016-09-02,2016,9,2,0
2016-09-03,2016,9,3,0
2016-09-04,2016,9,4,0
2016-09-05,2016,9,5,0.715
2016-09-06,2016,9,6,0
2016-09-07,2016,9,7,0.003
2016-09-08,2016,9,8,1.737
2016-09-09,2016,9,9,0
2016-09-10,2016,9,10,0.01
2016-09-11,2016,9,11,2.946
2016-09-12,2016,9,12,2.827
2016-09-13,2016,9,13,0
2016-09-14,2016,9,14,1.658
2016-09-15,2016,9,15,6.635
2016-09-16,2016,9,16,0.091
2016-09-17,2016,9,17,0
2016-09-18,2016,9,18,0.002
2016-09-19,2016,9,19,0.55
2016-09-20,2016,9,20,0.001
2016-09-21,2016,9,21,0.003
2016-09-22,2016,9,22,0.002
2016-09-23,2016,9,23,0.001
2016-09-24,2016,9,24,0.001
2016-09-25,2016,9,25,0.003
2016-09-26,2016,9,26,3.049
2016-09-27,2016,9,27,3.521
2016-09-28,2016,9,28,0.002
2016-09-29,2016,9,29,19.881
2016-09-30,2016,9,30,1.848
2016-10-01,2016,10,1,1.623
2016-10-02,2016,10,2,0.002
2016-10-03,2016,10,3,10.937
2016-10-04,2016,10,4,0.016
2016-10-05,2016,10,5,0.228
2016-10-06,2016,10,6,0.001
2016-10-07,2016,10,7,0.001
2016-10-08,2016,10,8,0
2016-10-09,2016,10,9,0.002
2016-10-10,2016,10,10,0
2016-10-11,2016,10,11,35.573
2016-10-12,2016,10,12,4.502
2016-10-13,2016,10,13,1.372
2016-10-14,2016,10,14,3.034
2016-10-15,2016,10,15,19.575
2016-10-16,2016,10,16,5.092
2016-10-17,2016,10,17,0
2016-10-18,2016,10,18,0.305
2016-10-19,2016,10,19,0.002
2016-10-20,2016,10,20,0.001
2016-10-21,2016,10,21,0.001
2016-10-22,2016,10,22,0.001
2016-10-23,2016,10,23,0.573
2016-10-24,2016,10,24,2.672
2016-10-25,2016,10,25,0
2016-10-26,2016,10,26,0
2016-10-27,2016,10,27,0
2016-10-28,2016,10,28,0
2016-10-29,2016,10,29,3.163
2016-10-30,2016,10,30,0.001
2016-10-31,2016,10,31,11.074
2016-11-01,2016,11,1,0
2016-11-02,2016,11,2,0.062
2016-11-03,2016,11,3,1.176
2016-11-04,2016,11,4,0
2016-11-05,2016,11,5,0
2016-11-06,2016,11,6,1.233
2016-11-07,2016,11,7,0.061
2016-11-08,2016,11,8,0
2016-11-09,2016,11,9,0.002
2016-11-10,2016,11,10,0
2016-11-11,2016,11,11,0
2016-11-12,2016,11,12,0
2016-11-13,2016,11,13,0.464
2016-11-14,2016,11,14,2.53
2016-11-15,2016,11,15,0.01
2016-11-16,2016,11,16,0
2016-11-17,2016,11,17,0
2016-11-18,2016,11,18,0.239
2016-11-19,2016,11,19,0.006
2016-11-20,2016,11,20,0
2016-11-21,2016,11,21,0
2016-11-22,2016,11,22,0
2016-11-23,2016,11,23,0
2016-11-24,2016,11,24,0.237
2016-11-25,2016,11,25,0
2016-11-26,2016,11,26,14.992
2016-11-27,2016,11,27,0
2016-11-28,2016,11,28,0
2016-11-29,2016,11,29,0
2016-11-30,2016,11,30,0
2016-12-01,2016,12,1,0
2016-12-02,2016,12,2,0
2016-12-03,2016,12,3,0
2016-12-04,2016,12,4,10.407
2016-12-05,2016,12,5,0.003
2016-12-06,2016,12,6,0
2016-12-07,2016,12,7,0
2016-12-08,2016,12,8,0.016
2016-12-09,2016,12,9,0
2016-12-10,2016,12,10,0
2016-12-11,2016,12,11,0
2016-12-12,2016,12,12,0
2016-12-13,2016,12,13,0
2016-12-14,2016,12,14,0
2016-12-15,2016,12,15,0
2016-12-16,2016,12,16,0.208
2016-12-17,2016,12,17,1.292
2016-12-18,2016,12,18,0
2016-12-19,2016,12,19,0
2016-12-20,2016,12,20,7.314
2016-12-21,2016,12,21,0.016
2016-12-22,2016,12,22,0
2016-12-23,2016,12,23,0
2016-12-24,2016,12,24,0
2016-12-25,2016,12,25,10.636
2016-12-26,2016,12,26,0
2016-12-27,2016,12,27,0
2016-12-28,2016,12,28,0
2016-12-29,2016,12,29,0
2016-12-30,2016,12,30,0
2016-12-31,2016,12,31,0.035
2017-01-01,2017,1,1,0
2017-01-02,2017,1,2,0
2017-01-03,2017,1,3,0
2017-01-04,2017,1,4,0
2017-01-05,2017,1,5,0
2017-01-06,2017,1,6,0
2017-01-07,2017,1,7,0
2017-01-08,2017,1,8,5.47
2017-01-09,2017,1,9,6.549
2017-01-10,2017,1,10,0
2017-01-11,2017,1,11,0
2017-01-12,2017,1,12,0
2017-01-13,2017,1,13,0
2017-01-14,2017,1,14,0
2017-01-15,2017,1,15,0
2017-01-16,2017,1,16,0
2017-01-17,2017,1,17,0
2017-01-18,2017,1,18,0
2017-01-19,2017,1,19,0
2017-01-20,2017,1,20,0
2017-01-21,2017,1,21,0
2017-01-22,2017,1,22,0
2017-01-23,2017,1,23,0
2017-01-24,2017,1,24,0
2017-01-25,2017,1,25,0
2017-01-26,2017,1,26,0
2017-01-27,2017,1,27,0.106
2017-01-28,2017,1,28,0
2017-01-29,2017,1,29,0
2017-01-30,2017,1,30,0
2017-01-31,2017,1,31,0
2017-02-01,2017,2,1,0
2017-02-02,2017,2,2,0
2017-02-03,2017,2,3,7.904
2017-02-04,2017,2,4,0.189
2017-02-05,2017,2,5,0
2017-02-06,2017,2,6,0
2017-02-07,2017,2,7,0
2017-02-08,2017,2,8,1.843
2017-02-09,2017,2,9,0
2017-02-10,2017,2,10,0
2017-02-11,2017,2,11,0
2017-02-12,2017,2,12,0
2017-02-13,2017,2,13,0
2017-02-14,2017,2,14,0.002
2017-02-15,2017,2,15,0
2017-02-16,2017,2,16,0.75
2017-02-17,2017,2,17,1.287
2017-02-18,2017,2,18,0
2017-02-19,2017,2,19,0.02
2017-02-20,2017,2,20,0
2017-02-21,2017,2,21,0
2017-02-22,2017,2,22,0
2017-02-23,2017,2,23,0
2017-02-24,2017,2,24,0
2017-02-25,2017,2,25,0.007
2017-02-26,2017,2,26,0
2017-02-27,2017,2,27,0
2017-02-28,2017,2,28,7.323
2017-03-01,2017,3,1,0
2017-03-02,2017,3,2,0
2017-03-03,2017,3,3,0
2017-03-04,2017,3,4,0
2017-03-05,2017,3,5,0
2017-03-06,2017,3,6,0
2017-03-07,2017,3,7,3.102
2017-03-08,2017,3,8,39.683
2017-03-09,2017,3,9,8.414
2017-03-10,2017,3,10,0
2017-03-11,2017,3,11,0.005
2017-03-12,2017,3,12,0.033
2017-03-13,2017,3,13,0
2017-03-14,2017,3,14,0
2017-03-15,2017,3,15,0
2017-03-16,2017,3,16,0
2017-03-17,2017,3,17,0
2017-03-18,2017,3,18,0
2017-03-19,2017,3,19,0
2017-03-20,2017,3,20,0
2017-03-21,2017,3,21,0
2017-03-22,2017,3,22,0
2017-03-23,2017,3,23,0
2017-03-24,2017,3,24,0.925
2017-03-25,2017,3,25,0
2017-03-26,2017,3,26,0.163
2017-03-27,2017,3,27,0.002
2017-03-28,2017,3,28,0
2017-03-29,2017,3,29,0.385
2017-03-30,2017,3,30,0
2017-03-31,2017,3,31,0
2017-04-01,2017,4,1,1.642
2017-04-02,2017,4,2,2.778
2017-04-03,2017,4,3,0
2017-04-04,2017,4,4,0.004
2017-04-05,2017,4,5,0
2017-04-06,2017,4,6,36.389
2017-04-07,2017,4,7,8.821
2017-04-08,2017,4,8,0.148
2017-04-09,2017,4,9,0
2017-04-10,2017,4,10,0
2017-04-11,2017,4,11,0.013
2017-04-12,2017,4,12,0
2017-04-13,2017,4,13,0
2017-04-14,2017,4,14,0
2017-04-15,2017,4,15,1.025
2017-04-16,2017,4,16,0
2017-04-17,2017,4,17,0
2017-04-18,2017,4,18,0
2017-04-19,2017,4,19,6.943
2017-04-20,2017,4,20,0.035
2017-04-21,2017,4,21,0
2017-04-22,2017,4,22,0
2017-04-23,2017,4,23,0.33
2017-04-24,2017,4,24,1.331
2017-04-25,2017,4,25,0
2017-04-26,2017,4,26,0
2017-04-27,2017,4,27,0
2017-04-28,2017,4,28,0
2017-04-29,2017,4,29,0
2017-04-30,2017,4,30,0
2017-05-01,2017,5,1,0
2017-05-02,2017,5,2,4.056
2017-05-03,2017,5,3,0
2017-05-04,2017,5,4,0.237
2017-05-05,2017,5,5,6.17
2017-05-06,2017,5,6,7.495
2017-05-07,2017,5,7,23.817
2017-05-08,2017,5,8,0
2017-05-09,2017,5,9,0.003
2017-05-10,2017,5,10,4.181
2017-05-11,2017,5,11,3.678
2017-05-12,2017,5,12,6.186
2017-05-13,2017,5,13,4.511
2017-05-14,2017,5,14,11.231
2017-05-15,2017,5,15,0
2017-05-16,2017,5,16,0.203
2017-05-17,2017,5,17,13.134
2017-05-18,2017,5,18,0
2017-05-19,2017,5,19,0
2017-05-20,2017,5,20,0
2017-05-21,2017,5,21,1.55
2017-05-22,2017,5,22,0
2017-05-23,2017,5,23,0
2017-05-24,2017,5,24,0
2017-05-25,2017,5,25,0
2017-05-26,2017,5,26,0
2017-05-27,2017,5,27,0.002
2017-05-28,2017,5,28,0
2017-05-29,2017,5,29,0
2017-05-30,2017,5,30,0.759
2017-05-31,2017,5,31,0
2017-06-01,2017,6,1,0.001
2017-06-02,2017,6,2,7.337
2017-06-03,2017,6,3,1.087
2017-06-04,2017,6,4,0.044
2017-06-05,2017,6,5,0
2017-06-06,2017,6,6,0
2017-06-07,2017,6,7,4.234
2017-06-08,2017,6,8,0
2017-06-09,2017,6,9,0
2017-06-10,2017,6,10,0.001
2017-06-11,2017,6,11,0
2017-06-12,2017,6,12,0
2017-06-13,2017,6,13,2.635
2017-06-14,2017,6,14,1.766
2017-06-15,2017,6,15,38.029
2017-06-16,2017,6,16,48.497
2017-06-17,2017,6,17,0.438
2017-06-18,2017,6,18,0
2017-06-19,2017,6,19,0
2017-06-20,2017,6,20,2.285
2017-06-21,2017,6,21,41.342
2017-06-22,2017,6,22,13.863
2017-06-23,2017,6,23,0
2017-06-24,2017,6,24,29.014
2017-06-25,2017,6,25,11.74
2017-06-26,2017,6,26,0.625
2017-06-27,2017,6,27,0.001
2017-06-28,2017,6,28,0
2017-06-29,2017,6,29,2.753
2017-06-30,2017,6,30,0
2017-07-01,2017,7,1,0
2017-07-02,2017,7,2,0.801
2017-07-03,2017,7,3,0.088
2017-07-04,2017,7,4,0
2017-07-05,2017,7,5,0.154
2017-07-06,2017,7,6,0.623
2017-07-07,2017,7,7,0.213
2017-07-08,2017,7,8,0.874
2017-07-09,2017,7,9,0.587
2017-07-10,2017,7,10,0
2017-07-11,2017,7,11,0
2017-07-12,2017,7,12,2.257
2017-07-13,2017,7,13,1.654
2017-07-14,2017,7,14,32.995
2017-07-15,2017,7,15,0.327
2017-07-16,2017,7,16,0
2017-07-17,2017,7,17,0
2017-07-18,2017,7,18,0
2017-07-19,2017,7,19,0
2017-07-20,2017,7,20,0.028
2017-07-21,2017,7,21,0.001
2017-07-22,2017,7,22,0.371
2017-07-23,2017,7,23,0
2017-07-24,2017,7,24,0
2017-07-25,2017,7,25,0
2017-07-26,2017,7,26,0
2017-07-27,2017,7,27,0.503
2017-07-28,2017,7,28,1.855
2017-07-29,2017,7,29,0
2017-07-30,2017,7,30,0
2017-07-31,2017,7,31,0
2017-08-01,2017,8,1,0
2017-08-02,2017,8,2,0
2017-08-03,2017,8,3,0
2017-08-04,2017,8,4,0
2017-08-05,2017,8,5,5.379
2017-08-06,2017,8,6,0
2017-08-07,2017,8,7,6.928
2017-08-08,2017,8,8,20.538
2017-08-09,2017,8,9,28.35
2017-08-10,2017,8,10,10.166
2017-08-11,2017,8,11,0.121
2017-08-12,2017,8,12,0
2017-08-13,2017,8,13,32.267
2017-08-14,2017,8,14,0
2017-08-15,2017,8,15,0
2017-08-16,2017,8,16,0
2017-08-17,2017,8,17,0.294
2017-08-18,2017,8,18,5.403
2017-08-19,2017,8,19,0
2017-08-20,2017,8,20,0
2017-08-21,2017,8,21,0.001
2017-08-22,2017,8,22,15.279
2017-08-23,2017,8,23,1.862
2017-08-24,2017,8,24,43.012
2017-08-25,2017,8,25,0
2017-08-26,2017,8,26,0
2017-08-27,2017,8,27,0.838
2017-08-28,2017,8,28,0
2017-08-29,2017,8,29,0
2017-08-30,2017,8,30,0.007
2017-08-31,2017,8,31,1.926
2017-09-01,2017,9,1,5.896
2017-09-02,2017,9,2,0
2017-09-03,2017,9,3,0
2017-09-04,2017,9,4,0
2017-09-05,2017,9,5,0.302
2017-09-06,2017,9,6,0
2017-09-07,2017,9,7,4.389
2017-09-08,2017,9,8,2.67
2017-09-09,2017,9,9,0
2017-09-10,2017,9,10,0
2017-09-11,2017,9,11,0
2017-09-12,2017,9,12,0
2017-09-13,2017,9,13,0.856
2017-09-14,2017,9,14,0.245
2017-09-15,2017,9,15,0
2017-09-16,2017,9,16,0.001
2017-09-17,2017,9,17,0.003
2017-09-18,2017,9,18,0.004
2017-09-19,2017,9,19,0
2017-09-20,2017,9,20,0
2017-09-21,2017,9,21,0.001
2017-09-22,2017,9,22,0.007
2017-09-23,2017,9,23,17.608
2017-09-24,2017,9,24,0
2017-09-25,2017,9,25,0
2017-09-26,2017,9,26,0.074
2017-09-27,2017,9,27,0.002
2017-09-28,2017,9,28,0
2017-09-29,2017,9,29,33.629
2017-09-30,2017,9,30,13.348
2017-10-01,2017,10,1,0
2017-10-02,2017,10,2,9.818
2017-10-03,2017,10,3,29.075
2017-10-04,2017,10,4,4.458
2017-10-05,2017,10,5,2.706
2017-10-06,2017,10,6,0.101
2017-10-07,2017,10,7,6.553
2017-10-08,2017,10,8,0.001
2017-10-09,2017,10,9,0
2017-10-10,2017,10,10,0.325
2017-10-11,2017,10,11,0
2017-10-12,2017,10,12,0
2017-10-13,2017,10,13,0.002
2017-10-14,2017,10,14,0
2017-10-15,2017,10,15,0.002
2017-10-16,2017,10,16,1.786
2017-10-17,2017,10,17,4.295
2017-10-18,2017,10,18,0.619
2017-10-19,2017,10,19,0
2017-10-20,2017,10,20,0.097
2017-10-21,2017,10,21,0.007
2017-10-22,2017,10,22,0.196
2017-10-23,2017,10,23,0.055
2017-10-24,2017,10,24,0
2017-10-25,2017,10,25,0.338
2017-10-26,2017,10,26,0
2017-10-27,2017,10,27,0.004
2017-10-28,2017,10,28,2.559
2017-10-29,2017,10,29,0.74
2017-10-30,2017,10,30,5.685
2017-10-31,2017,10,31,23.473
2017-11-01,2017,11,1,0.782
2017-11-02,2017,11,2,6.775
2017-11-03,2017,11,3,0.01
2017-11-04,2017,11,4,12.232
2017-11-05,2017,11,5,0.026
2017-11-06,2017,11,6,0.869
2017-11-07,2017,11,7,1.158
2017-11-08,2017,11,8,0.001
2017-11-09,2017,11,9,1.576
2017-11-10,2017,11,10,0.001
2017-11-11,2017,11,11,0.001
2017-11-12,2017,11,12,0.003
2017-11-13,2017,11,13,0.001
2017-11-14,2017,11,14,0.322
2017-11-15,2017,11,15,0.033
2017-11-16,2017,11,16,0.42
2017-11-17,2017,11,17,0
2017-11-18,2017,11,18,0
2017-11-19,2017,11,19,0.001
2017-11-20,2017,11,20,0.059
2017-11-21,2017,11,21,0.002
2017-11-22,2017,11,22,0.002
2017-11-23,2017,11,23,0.002
2017-11-24,2017,11,24,0.001
2017-11-25,2017,11,25,0
2017-11-26,2017,11,26,0.001
2017-11-27,2017,11,27,0.001
2017-11-28,2017,11,28,0.001
2017-11-29,2017,11,29,0
2017-11-30,2017,11,30,0.001
2017-12-01,2017,12,1,0
2017-12-02,2017,12,2,0.001
2017-12-03,2017,12,3,0
2017-12-04,2017,12,4,0.001
2017-12-05,2017,12,5,0
